epoch,pgd_base_before,pgd_base_after,delta_base,applied_add,applied_del,deg_hist_jsd,acc_usa,acc_brazil
90,-0.18485355377197266,-0.18485355377197266,0.0,0,0,0.0,0.6134453781512605,0.6666666666666666
91,-0.21538391709327698,-0.21538391709327698,0.0,0,0,0.0,0.5966386554621849,0.6666666666666666
92,-0.16462677717208862,-0.16462677717208862,0.0,0,0,0.0,0.634453781512605,0.7037037037037037
93,-0.1232832670211792,-0.1232832670211792,0.0,0,0,0.0,0.634453781512605,0.6296296296296297
94,-0.08828544616699219,-0.08828544616699219,0.0,0,0,0.0,0.6470588235294118,0.7037037037037037
95,-0.1852899193763733,-0.1852899193763733,0.0,0,0,0.0,0.6428571428571429,0.7037037037037037
96,-0.1842886507511139,-0.1842886507511139,0.0,0,0,0.0,0.6512605042016807,0.7407407407407407
97,-0.220655620098114,-0.220655620098114,0.0,0,0,0.0,0.6512605042016807,0.7407407407407407
98,-0.21728581190109253,-0.21728581190109253,0.0,0,0,0.0,0.6554621848739496,0.7777777777777778
99,-0.07556293904781342,-0.07556293904781342,0.0,0,0,0.0,0.6512605042016807,0.6666666666666666
0,0.5585727691650391,0.5585727691650391,0.0,0,0,0.0,0.6386554621848739,0.7037037037037037
1,0.03906289115548134,0.03906289115548134,0.0,0,0,0.0,0.6386554621848739,0.6296296296296297
2,-0.0018019103445112705,-0.0018019103445112705,0.0,0,0,0.0,0.6260504201680672,0.6666666666666666
3,-0.031683746725320816,-0.031683746725320816,0.0,0,0,0.0,0.6176470588235294,0.6666666666666666
4,-0.04216434806585312,-0.04216434806585312,0.0,0,0,0.0,0.6008403361344538,0.6666666666666666
5,-0.05662082880735397,-0.05662082880735397,0.0,0,0,0.0,0.6428571428571429,0.7407407407407407
6,-0.062117088586091995,-0.062117088586091995,0.0,0,0,0.0,0.6386554621848739,0.7407407407407407
7,-0.04100753366947174,-0.04100753366947174,0.0,0,0,0.0,0.6134453781512605,0.6666666666666666
8,-0.05137914419174194,-0.05137914419174194,0.0,0,0,0.0,0.6176470588235294,0.7037037037037037
9,-0.08209282159805298,-0.08209282159805298,0.0,0,0,0.0,0.6176470588235294,0.6666666666666666
10,-0.06933124363422394,-0.06933124363422394,0.0,0,0,0.0,0.6176470588235294,0.6666666666666666
11,-0.02644747495651245,-0.02644747495651245,0.0,0,0,0.0,0.634453781512605,0.7037037037037037
12,0.005155473947525024,0.005155473947525024,0.0,0,0,0.0,0.6638655462184874,0.7407407407407407
13,0.015702366828918457,0.015702366828918457,0.0,0,0,0.0,0.6554621848739496,0.7407407407407407
14,0.013723626732826233,0.013723626732826233,0.0,0,0,0.0,0.6722689075630253,0.6666666666666666
15,-0.010368302464485168,-0.010368302464485168,0.0,0,0,0.0,0.680672268907563,0.7407407407407407
16,0.04023656249046326,0.04023656249046326,0.0,0,0,0.0,0.6680672268907563,0.7407407407407407
17,0.03055328130722046,0.03055328130722046,0.0,0,0,0.0,0.6638655462184874,0.7407407407407407
18,0.047701336443424225,0.047701336443424225,0.0,0,0,0.0,0.6512605042016807,0.7037037037037037
19,-0.06712499260902405,-0.06712499260902405,0.0,0,0,0.0,0.6512605042016807,0.6666666666666666
20,-0.18663470447063446,-0.18663470447063446,0.0,0,0,0.0,0.634453781512605,0.6666666666666666
21,-0.19751587510108948,-0.19751587510108948,0.0,0,0,0.0,0.634453781512605,0.7407407407407407
22,-0.11432533711194992,-0.11432533711194992,0.0,0,0,0.0,0.6428571428571429,0.6666666666666666
23,-0.05225314199924469,-0.05225314199924469,0.0,0,0,0.0,0.6554621848739496,0.6666666666666666
24,-0.10502929985523224,-0.10502929985523224,0.0,0,0,0.0,0.6764705882352942,0.6666666666666666
25,-0.10424000024795532,-0.10424000024795532,0.0,0,0,0.0,0.6428571428571429,0.7037037037037037
26,-0.09894712269306183,-0.09894712269306183,0.0,0,0,0.0,0.6470588235294118,0.7037037037037037
27,-0.13378271460533142,-0.13378271460533142,0.0,0,0,0.0,0.6596638655462185,0.7037037037037037
28,0.010664276778697968,0.010664276778697968,0.0,0,0,0.0,0.6470588235294118,0.6666666666666666
29,0.09420594573020935,0.09420594573020935,0.0,0,0,0.0,0.6512605042016807,0.6296296296296297
30,0.026360318064689636,0.026360318064689636,0.0,0,0,0.0,0.6260504201680672,0.7037037037037037
31,-0.10549240559339523,-0.10549240559339523,0.0,0,0,0.0,0.6260504201680672,0.6666666666666666
32,-0.20338162779808044,-0.20338162779808044,0.0,0,0,0.0,0.6092436974789915,0.6666666666666666
33,-0.19942821562290192,-0.19942821562290192,0.0,0,0,0.0,0.6134453781512605,0.6296296296296297
34,-0.10272815078496933,-0.10272815078496933,0.0,0,0,0.0,0.6134453781512605,0.6296296296296297
35,-0.07516941428184509,-0.07516941428184509,0.0,0,0,0.0,0.6092436974789915,0.7037037037037037
36,-0.09096185117959976,-0.09096185117959976,0.0,0,0,0.0,0.6218487394957983,0.7037037037037037
37,-0.09714777767658234,-0.09714777767658234,0.0,0,0,0.0,0.6092436974789915,0.7037037037037037
38,-0.14736433327198029,-0.14736433327198029,0.0,0,0,0.0,0.6134453781512605,0.6296296296296297
39,-0.10316716134548187,-0.10316716134548187,0.0,0,0,0.0,0.6134453781512605,0.7407407407407407
40,-0.10630999505519867,-0.10630999505519867,0.0,0,0,0.0,0.6008403361344538,0.6296296296296297
41,-0.22971795499324799,-0.22971795499324799,0.0,0,0,0.0,0.6302521008403361,0.7407407407407407
42,-0.09056234359741211,-0.09056234359741211,0.0,0,0,0.0,0.6260504201680672,0.6666666666666666
43,0.18338081240653992,0.18338081240653992,0.0,0,0,0.0,0.6218487394957983,0.7407407407407407
44,0.21273969113826752,0.21273969113826752,0.0,0,0,0.0,0.5966386554621849,0.6666666666666666
45,0.22510230541229248,0.22510230541229248,0.0,0,0,0.0,0.6050420168067226,0.7407407407407407
46,0.03759671747684479,0.03759671747684479,0.0,0,0,0.0,0.592436974789916,0.7777777777777778
47,-0.18657124042510986,-0.18657124042510986,0.0,0,0,0.0,0.5966386554621849,0.7777777777777778
48,-0.18114836513996124,-0.18114836513996124,0.0,0,0,0.0,0.5966386554621849,0.7037037037037037
49,-0.03131625056266785,-0.03131625056266785,0.0,0,0,0.0,0.6008403361344538,0.7037037037037037
50,0.025094594806432724,0.025094594806432724,0.0,0,0,0.0,0.6008403361344538,0.7037037037037037
51,0.04456596076488495,0.04456596076488495,0.0,0,0,0.0,0.5966386554621849,0.6666666666666666
52,0.020970076322555542,0.020970076322555542,0.0,0,0,0.0,0.6050420168067226,0.6666666666666666
53,0.010300397872924805,0.010300397872924805,0.0,0,0,0.0,0.6050420168067226,0.6666666666666666
54,-0.05466227978467941,-0.05466227978467941,0.0,0,0,0.0,0.5882352941176471,0.7037037037037037
55,-0.038145847618579865,-0.038145847618579865,0.0,0,0,0.0,0.592436974789916,0.6666666666666666
56,-0.01039239764213562,-0.01039239764213562,0.0,0,0,0.0,0.6008403361344538,0.7037037037037037
57,-0.12480004876852036,-0.12480004876852036,0.0,0,0,0.0,0.5798319327731093,0.5925925925925926
58,-0.16622240841388702,-0.16622240841388702,0.0,0,0,0.0,0.6050420168067226,0.7037037037037037
59,-0.09380874037742615,-0.09380874037742615,0.0,0,0,0.0,0.6050420168067226,0.7037037037037037
60,-0.04539351165294647,-0.04539351165294647,0.0,0,0,0.0,0.6134453781512605,0.7407407407407407
61,-0.08888226002454758,-0.08888226002454758,0.0,0,0,0.0,0.5966386554621849,0.7037037037037037
62,-0.14177142083644867,-0.14177142083644867,0.0,0,0,0.0,0.6008403361344538,0.7407407407407407
63,-0.10200734436511993,-0.10200734436511993,0.0,0,0,0.0,0.6176470588235294,0.8148148148148148
64,-0.10671849548816681,-0.10671849548816681,0.0,0,0,0.0,0.6176470588235294,0.8148148148148148
65,-0.06428566575050354,-0.06428566575050354,0.0,0,0,0.0,0.634453781512605,0.7407407407407407
66,-0.07380262017250061,-0.07380262017250061,0.0,0,0,0.0,0.6386554621848739,0.7407407407407407
67,-0.131522998213768,-0.131522998213768,0.0,0,0,0.0,0.6386554621848739,0.6666666666666666
68,0.013859309256076813,0.013859309256076813,0.0,0,0,0.0,0.6428571428571429,0.6666666666666666
69,0.09976055473089218,0.09976055473089218,0.0,0,0,0.0,0.6386554621848739,0.6296296296296297
70,0.010361984372138977,0.010361984372138977,0.0,0,0,0.0,0.634453781512605,0.6666666666666666
71,-0.06844843178987503,-0.06844843178987503,0.0,0,0,0.0,0.6218487394957983,0.6666666666666666
72,-0.14591342210769653,-0.14591342210769653,0.0,0,0,0.0,0.6092436974789915,0.7037037037037037
73,-0.03198404610157013,-0.03198404610157013,0.0,0,0,0.0,0.6218487394957983,0.7037037037037037
74,-0.008594483137130737,-0.008594483137130737,0.0,0,0,0.0,0.6260504201680672,0.6666666666666666
75,-0.14232541620731354,-0.14232541620731354,0.0,0,0,0.0,0.6302521008403361,0.7407407407407407
76,-0.13431543111801147,-0.13431543111801147,0.0,0,0,0.0,0.6386554621848739,0.6666666666666666
77,-0.04939357936382294,-0.04939357936382294,0.0,0,0,0.0,0.6302521008403361,0.7037037037037037
78,-0.0851503312587738,-0.0851503312587738,0.0,0,0,0.0,0.6302521008403361,0.7777777777777778
79,-0.09542115032672882,-0.09542115032672882,0.0,0,0,0.0,0.634453781512605,0.7037037037037037
80,-0.14828795194625854,-0.14828795194625854,0.0,0,0,0.0,0.6302521008403361,0.7777777777777778
81,-0.16811497509479523,-0.16811497509479523,0.0,0,0,0.0,0.6260504201680672,0.7407407407407407
82,-0.19039303064346313,-0.19039303064346313,0.0,0,0,0.0,0.6260504201680672,0.7407407407407407
83,-0.20736859738826752,-0.20736859738826752,0.0,0,0,0.0,0.6050420168067226,0.7407407407407407
84,-0.19168084859848022,-0.19168084859848022,0.0,0,0,0.0,0.6176470588235294,0.7407407407407407
85,-0.12655550241470337,-0.12655550241470337,0.0,0,0,0.0,0.6260504201680672,0.7407407407407407
86,-0.10078854113817215,-0.10078854113817215,0.0,0,0,0.0,0.6260504201680672,0.7777777777777778
87,-0.1901068091392517,-0.1901068091392517,0.0,0,0,0.0,0.6260504201680672,0.7407407407407407
88,-0.07098762691020966,-0.07098762691020966,0.0,0,0,0.0,0.6134453781512605,0.7407407407407407
89,-0.14241108298301697,-0.14241108298301697,0.0,0,0,0.0,0.6050420168067226,0.7777777777777778
90,-0.20218892395496368,-0.20218892395496368,0.0,0,0,0.0,0.6218487394957983,0.7037037037037037
91,-0.2666659951210022,-0.2666659951210022,0.0,0,0,0.0,0.6260504201680672,0.7777777777777778
92,-0.28583115339279175,-0.28583115339279175,0.0,0,0,0.0,0.6386554621848739,0.7777777777777778
93,-0.2956979274749756,-0.2956979274749756,0.0,0,0,0.0,0.6260504201680672,0.7777777777777778
94,-0.14322055876255035,-0.14322055876255035,0.0,0,0,0.0,0.6512605042016807,0.7777777777777778
95,-0.04558821767568588,-0.04558821767568588,0.0,0,0,0.0,0.6260504201680672,0.7777777777777778
96,-0.028853511437773705,-0.028853511437773705,0.0,0,0,0.0,0.6386554621848739,0.7777777777777778
97,-0.15211251378059387,-0.15211251378059387,0.0,0,0,0.0,0.6386554621848739,0.7777777777777778
98,-0.14561787247657776,-0.14561787247657776,0.0,0,0,0.0,0.6386554621848739,0.7037037037037037
99,-0.26272550225257874,-0.26272550225257874,0.0,0,0,0.0,0.6260504201680672,0.7407407407407407
0,7.009904861450195,7.009904861450195,0.0,0,0,0.0,0.6134453781512605,0.6666666666666666
1,0.21124689280986786,0.21124689280986786,0.0,0,0,0.0,0.6218487394957983,0.7037037037037037
2,-0.013963006436824799,-0.013963006436824799,0.0,0,0,0.0,0.6176470588235294,0.6666666666666666
3,-0.02906026691198349,-0.02906026691198349,0.0,0,0,0.0,0.6386554621848739,0.6666666666666666
4,-0.03538515418767929,-0.03538515418767929,0.0,0,0,0.0,0.6092436974789915,0.6296296296296297
5,-0.06010600924491882,-0.06010600924491882,0.0,0,0,0.0,0.6134453781512605,0.6296296296296297
6,-0.07408788800239563,-0.07408788800239563,0.0,0,0,0.0,0.6050420168067226,0.6296296296296297
7,-0.07786794006824493,-0.07786794006824493,0.0,0,0,0.0,0.6302521008403361,0.6666666666666666
8,-0.026311533525586128,-0.026311533525586128,0.0,0,0,0.0,0.6428571428571429,0.6296296296296297
9,0.01709083467721939,0.01709083467721939,0.0,0,0,0.0,0.6260504201680672,0.6296296296296297
10,-0.0016967058181762695,-0.0016967058181762695,0.0,0,0,0.0,0.6302521008403361,0.5925925925925926
11,0.01923459768295288,0.01923459768295288,0.0,0,0,0.0,0.6260504201680672,0.6296296296296297
12,0.0031467080116271973,0.0031467080116271973,0.0,0,0,0.0,0.6302521008403361,0.6666666666666666
13,0.016033247113227844,0.016033247113227844,0.0,0,0,0.0,0.6470588235294118,0.5925925925925926
14,0.03450952470302582,0.03450952470302582,0.0,0,0,0.0,0.6302521008403361,0.5555555555555556
15,0.020824044942855835,0.020824044942855835,0.0,0,0,0.0,0.6050420168067226,0.5555555555555556
16,-0.06887443363666534,-0.06887443363666534,0.0,0,0,0.0,0.6302521008403361,0.5555555555555556
17,-0.0982864648103714,-0.0982864648103714,0.0,0,0,0.0,0.6302521008403361,0.5925925925925926
18,-0.09207883477210999,-0.09207883477210999,0.0,0,0,0.0,0.6386554621848739,0.7407407407407407
19,-0.14670339226722717,-0.14670339226722717,0.0,0,0,0.0,0.6176470588235294,0.6296296296296297
20,-0.16415882110595703,-0.16415882110595703,0.0,0,0,0.0,0.5840336134453782,0.6666666666666666
21,-0.15326204895973206,-0.15326204895973206,0.0,0,0,0.0,0.5756302521008403,0.7037037037037037
22,-0.15754768252372742,-0.15754768252372742,0.0,0,0,0.0,0.6176470588235294,0.6666666666666666
23,-0.14180341362953186,-0.14180341362953186,0.0,0,0,0.0,0.6092436974789915,0.7407407407407407
24,-0.200308158993721,-0.200308158993721,0.0,0,0,0.0,0.6386554621848739,0.7037037037037037
25,-0.18210643529891968,-0.18210643529891968,0.0,0,0,0.0,0.6386554621848739,0.6666666666666666
26,-0.028181329369544983,-0.028181329369544983,0.0,0,0,0.0,0.6134453781512605,0.7037037037037037
27,0.02168487012386322,0.02168487012386322,0.0,0,0,0.0,0.6050420168067226,0.7037037037037037
28,0.026884377002716064,0.026884377002716064,0.0,0,0,0.0,0.634453781512605,0.7037037037037037
29,-0.12417776137590408,-0.12417776137590408,0.0,0,0,0.0,0.6470588235294118,0.7037037037037037
30,-0.03624480962753296,-0.03624480962753296,0.0,0,0,0.0,0.6386554621848739,0.7037037037037037
31,0.06809689849615097,0.06809689849615097,0.0,0,0,0.0,0.634453781512605,0.7037037037037037
32,0.025716237723827362,0.025716237723827362,0.0,0,0,0.0,0.6428571428571429,0.7407407407407407
33,-0.023588761687278748,-0.023588761687278748,0.0,0,0,0.0,0.634453781512605,0.7407407407407407
34,0.06633317470550537,0.06633317470550537,0.0,0,0,0.0,0.6386554621848739,0.7037037037037037
35,-0.05744844675064087,-0.05744844675064087,0.0,0,0,0.0,0.6386554621848739,0.7407407407407407
36,-0.059400469064712524,-0.059400469064712524,0.0,0,0,0.0,0.6302521008403361,0.7777777777777778
37,-0.06864887475967407,-0.06864887475967407,0.0,0,0,0.0,0.6218487394957983,0.7407407407407407
38,-0.1378948986530304,-0.1378948986530304,0.0,0,0,0.0,0.6218487394957983,0.6296296296296297
39,-0.1629645824432373,-0.1629645824432373,0.0,0,0,0.0,0.6218487394957983,0.6296296296296297
40,-0.08121505379676819,-0.08121505379676819,0.0,0,0,0.0,0.6176470588235294,0.7407407407407407
41,0.007010355591773987,0.007010355591773987,0.0,0,0,0.0,0.6302521008403361,0.7407407407407407
42,-0.04111592471599579,-0.04111592471599579,0.0,0,0,0.0,0.6302521008403361,0.6666666666666666
43,-0.1373894363641739,-0.1373894363641739,0.0,0,0,0.0,0.6470588235294118,0.6666666666666666
44,-0.1638563871383667,-0.1638563871383667,0.0,0,0,0.0,0.6470588235294118,0.6666666666666666
45,-0.07740607857704163,-0.07740607857704163,0.0,0,0,0.0,0.6218487394957983,0.5925925925925926
46,0.0225383210927248,0.0225383210927248,0.0,0,0,0.0,0.6386554621848739,0.6666666666666666
47,0.09600917994976044,0.09600917994976044,0.0,0,0,0.0,0.6428571428571429,0.5925925925925926
48,0.0550999790430069,0.0550999790430069,0.0,0,0,0.0,0.6050420168067226,0.5925925925925926
49,-0.0012214407324790955,-0.0012214407324790955,0.0,0,0,0.0,0.6134453781512605,0.6296296296296297
50,-0.0847046747803688,-0.0847046747803688,0.0,0,0,0.0,0.6218487394957983,0.6666666666666666
51,-0.1231764554977417,-0.1231764554977417,0.0,0,0,0.0,0.6176470588235294,0.6666666666666666
52,-0.16643577814102173,-0.16643577814102173,0.0,0,0,0.0,0.6260504201680672,0.7037037037037037
53,-0.10478510707616806,-0.10478510707616806,0.0,0,0,0.0,0.6218487394957983,0.7037037037037037
54,-0.03738272190093994,-0.03738272190093994,0.0,0,0,0.0,0.634453781512605,0.7407407407407407
55,0.038260430097579956,0.038260430097579956,0.0,0,0,0.0,0.6386554621848739,0.6666666666666666
56,0.012939482927322388,0.012939482927322388,0.0,0,0,0.0,0.6386554621848739,0.6666666666666666
57,0.09128771722316742,0.09128771722316742,0.0,0,0,0.0,0.6512605042016807,0.6666666666666666
58,0.02212238311767578,0.02212238311767578,0.0,0,0,0.0,0.6386554621848739,0.6666666666666666
59,0.0008449330925941467,0.0008449330925941467,0.0,0,0,0.0,0.634453781512605,0.6666666666666666
60,0.13026320934295654,0.13026320934295654,0.0,0,0,0.0,0.6428571428571429,0.6296296296296297
61,0.08361305296421051,0.08361305296421051,0.0,0,0,0.0,0.6386554621848739,0.6296296296296297
62,-0.04325387626886368,-0.04325387626886368,0.0,0,0,0.0,0.6470588235294118,0.6666666666666666
63,0.08359678834676743,0.08359678834676743,0.0,0,0,0.0,0.6512605042016807,0.6296296296296297
64,0.09930422902107239,0.09930422902107239,0.0,0,0,0.0,0.6470588235294118,0.6666666666666666
65,-0.030037594959139824,-0.030037594959139824,0.0,0,0,0.0,0.6386554621848739,0.6296296296296297
66,0.029309019446372986,0.029309019446372986,0.0,0,0,0.0,0.6470588235294118,0.6666666666666666
67,0.07606988400220871,0.07606988400220871,0.0,0,0,0.0,0.6512605042016807,0.6296296296296297
68,-0.0693354681134224,-0.0693354681134224,0.0,0,0,0.0,0.6470588235294118,0.6666666666666666
69,-0.10620833933353424,-0.10620833933353424,0.0,0,0,0.0,0.6386554621848739,0.6666666666666666
70,-0.022728294134140015,-0.022728294134140015,0.0,0,0,0.0,0.6260504201680672,0.6296296296296297
71,-0.07871522009372711,-0.07871522009372711,0.0,0,0,0.0,0.6428571428571429,0.7037037037037037
72,-0.17686237394809723,-0.17686237394809723,0.0,0,0,0.0,0.6554621848739496,0.6666666666666666
73,-0.1474076807498932,-0.1474076807498932,0.0,0,0,0.0,0.6386554621848739,0.6296296296296297
74,-0.11418469250202179,-0.11418469250202179,0.0,0,0,0.0,0.6428571428571429,0.6296296296296297
75,-0.2657959461212158,-0.2657959461212158,0.0,0,0,0.0,0.6428571428571429,0.5925925925925926
76,-0.28729546070098877,-0.28729546070098877,0.0,0,0,0.0,0.634453781512605,0.5925925925925926
77,-0.10473591089248657,-0.10473591089248657,0.0,0,0,0.0,0.6512605042016807,0.5925925925925926
78,-0.1272067427635193,-0.1272067427635193,0.0,0,0,0.0,0.6638655462184874,0.6296296296296297
79,0.04752369225025177,0.04752369225025177,0.0,0,0,0.0,0.6722689075630253,0.5925925925925926
80,0.14220480620861053,0.14220480620861053,0.0,0,0,0.0,0.6764705882352942,0.5925925925925926
81,0.07892677187919617,0.07892677187919617,0.0,0,0,0.0,0.6680672268907563,0.5555555555555556
82,0.008365916088223457,0.008365916088223457,0.0,0,0,0.0,0.6764705882352942,0.5925925925925926
83,-0.07986016571521759,-0.07986016571521759,0.0,0,0,0.0,0.6680672268907563,0.5925925925925926
84,-0.05489914119243622,-0.05489914119243622,0.0,0,0,0.0,0.6680672268907563,0.5925925925925926
85,-0.008230715990066528,-0.008230715990066528,0.0,0,0,0.0,0.6638655462184874,0.5925925925925926
86,-0.09292948246002197,-0.09292948246002197,0.0,0,0,0.0,0.6638655462184874,0.6296296296296297
87,-0.10277526080608368,-0.10277526080608368,0.0,0,0,0.0,0.6722689075630253,0.6296296296296297
88,-0.2046564668416977,-0.2046564668416977,0.0,0,0,0.0,0.6512605042016807,0.6296296296296297
89,-0.2776342034339905,-0.2776342034339905,0.0,0,0,0.0,0.6512605042016807,0.5925925925925926
90,-0.27419131994247437,-0.27419131994247437,0.0,0,0,0.0,0.6554621848739496,0.6666666666666666
91,-0.2310696542263031,-0.2310696542263031,0.0,0,0,0.0,0.6386554621848739,0.7037037037037037
92,-0.2135232836008072,-0.2135232836008072,0.0,0,0,0.0,0.6512605042016807,0.6666666666666666
93,-0.26088017225265503,-0.26088017225265503,0.0,0,0,0.0,0.634453781512605,0.7037037037037037
94,-0.1312687247991562,-0.1312687247991562,0.0,0,0,0.0,0.6218487394957983,0.7037037037037037
95,0.06086655706167221,0.06086655706167221,0.0,0,0,0.0,0.6176470588235294,0.6666666666666666
96,0.109071284532547,0.109071284532547,0.0,0,0,0.0,0.6092436974789915,0.7037037037037037
97,-0.10675793141126633,-0.10675793141126633,0.0,0,0,0.0,0.6218487394957983,0.6666666666666666
0,7.225640296936035,7.225640296936035,0.0,0,0,0.0,0.6848739495798319,0.6666666666666666
1,0.004969190806150436,0.004969190806150436,0.0,0,0,0.0,0.6596638655462185,0.7037037037037037
2,0.011163273826241493,0.011163273826241493,0.0,0,0,0.0,0.6680672268907563,0.7037037037037037
3,-0.038101449608802795,-0.038101449608802795,0.0,0,0,0.0,0.6722689075630253,0.6296296296296297
4,-0.05279085040092468,-0.05279085040092468,0.0,0,0,0.0,0.6722689075630253,0.6296296296296297
5,-0.0709683895111084,-0.0709683895111084,0.0,0,0,0.0,0.6764705882352942,0.6296296296296297
6,-0.08537591248750687,-0.08537591248750687,0.0,0,0,0.0,0.6722689075630253,0.6666666666666666
7,-0.05101347714662552,-0.05101347714662552,0.0,0,0,0.0,0.6638655462184874,0.6666666666666666
8,-0.035211626440286636,-0.035211626440286636,0.0,0,0,0.0,0.6680672268907563,0.6296296296296297
9,-0.08651053160429001,-0.08651053160429001,0.0,0,0,0.0,0.6764705882352942,0.6666666666666666
10,-0.10655717551708221,-0.10655717551708221,0.0,0,0,0.0,0.6932773109243697,0.6296296296296297
11,-0.13072675466537476,-0.13072675466537476,0.0,0,0,0.0,0.7016806722689075,0.6296296296296297
12,-0.136489599943161,-0.136489599943161,0.0,0,0,0.0,0.6764705882352942,0.6296296296296297
13,-0.033606283366680145,-0.033606283366680145,0.0,0,0,0.0,0.6974789915966386,0.6666666666666666
14,-0.06750160455703735,-0.06750160455703735,0.0,0,0,0.0,0.6596638655462185,0.5555555555555556
15,-0.13531890511512756,-0.13531890511512756,0.0,0,0,0.0,0.6848739495798319,0.6296296296296297
16,-0.1728067696094513,-0.1728067696094513,0.0,0,0,0.0,0.6848739495798319,0.6666666666666666
17,-0.19357141852378845,-0.19357141852378845,0.0,0,0,0.0,0.6596638655462185,0.6296296296296297
18,-0.11137062311172485,-0.11137062311172485,0.0,0,0,0.0,0.6428571428571429,0.7037037037037037
19,-0.03949432075023651,-0.03949432075023651,0.0,0,0,0.0,0.6428571428571429,0.6666666666666666
20,-0.12107840925455093,-0.12107840925455093,0.0,0,0,0.0,0.6050420168067226,0.7407407407407407
21,-0.13431710004806519,-0.13431710004806519,0.0,0,0,0.0,0.6176470588235294,0.7777777777777778
22,-0.032435521483421326,-0.032435521483421326,0.0,0,0,0.0,0.634453781512605,0.7407407407407407
23,0.06120426952838898,0.06120426952838898,0.0,0,0,0.0,0.634453781512605,0.7407407407407407
24,-0.04267434775829315,-0.04267434775829315,0.0,0,0,0.0,0.6260504201680672,0.6296296296296297
25,-0.19155080616474152,-0.19155080616474152,0.0,0,0,0.0,0.6008403361344538,0.7407407407407407
26,-0.12483245134353638,-0.12483245134353638,0.0,0,0,0.0,0.6092436974789915,0.7037037037037037
27,0.012102335691452026,0.012102335691452026,0.0,0,0,0.0,0.6008403361344538,0.7037037037037037
28,0.11416459083557129,0.11416459083557129,0.0,0,0,0.0,0.5966386554621849,0.6666666666666666
29,0.02403499186038971,0.02403499186038971,0.0,0,0,0.0,0.6260504201680672,0.6666666666666666
30,0.17077448964118958,0.17077448964118958,0.0,0,0,0.0,0.6470588235294118,0.6666666666666666
31,0.2164253145456314,0.2164253145456314,0.0,0,0,0.0,0.6302521008403361,0.6296296296296297
32,0.08488988876342773,0.08488988876342773,0.0,0,0,0.0,0.6134453781512605,0.6666666666666666
33,0.057712286710739136,0.057712286710739136,0.0,0,0,0.0,0.6134453781512605,0.6296296296296297
34,0.0033565163612365723,0.0033565163612365723,0.0,0,0,0.0,0.6218487394957983,0.6666666666666666
35,0.04899078607559204,0.04899078607559204,0.0,0,0,0.0,0.6092436974789915,0.6296296296296297
36,0.19809941947460175,0.19809941947460175,0.0,0,0,0.0,0.6386554621848739,0.5925925925925926
37,0.28327351808547974,0.28327351808547974,0.0,0,0,0.0,0.6050420168067226,0.6296296296296297
